data;total_acidentes;total_multas
2007-01-01;420;3793
2007-01-02;515;5309
2007-01-03;366;3706
2007-01-04;314;5888
2007-01-05;357;4334
2007-01-06;333;5133
2007-01-07;309;4544
2007-01-08;283;4904
2007-01-09;283;5793
2007-01-10;247;5495
2007-01-11;285;5356
2007-01-12;364;5095
2007-01-13;395;5624
2007-01-14;341;7794
2007-01-15;309;5322
2007-01-16;310;5339
2007-01-17;260;5782
2007-01-18;278;5855
2007-01-19;321;5380
2007-01-20;375;4602
2007-01-21;387;4736
2007-01-22;333;4910
2007-01-23;269;5409
2007-01-24;281;5664
2007-01-25;306;5288
2007-01-26;388;5608
2007-01-27;387;4695
2007-01-28;412;5126
2007-01-29;365;4480
2007-01-30;324;4454
2007-01-31;285;4694
2007-02-01;310;4468
2007-02-02;335;5522
2007-02-03;411;6102
2007-02-04;357;3949
2007-02-05;298;4604
2007-02-06;329;4512
2007-02-07;309;4765
2007-02-08;344;4569
2007-02-09;358;5256
2007-02-10;387;5211
2007-02-11;410;4099
2007-02-12;353;4738
2007-02-13;289;4770
2007-02-14;330;5680
2007-02-15;316;7141
2007-02-16;530;14759
2007-02-17;599;11828
2007-02-18;350;6604
2007-02-19;265;5992
2007-02-20;312;8153
2007-02-21;373;9963
2007-02-22;284;6141
2007-02-23;287;5352
2007-02-24;283;4515
2007-02-25;301;4313
2007-02-26;294;4442
2007-02-27;292;4496
2007-02-28;303;4730
2007-03-01;290;4650
2007-03-02;349;3926
2007-03-03;324;5155
2007-03-04;324;4444
2007-03-05;286;4490
2007-03-06;263;4759
2007-03-07;280;4962
2007-03-08;295;4630
2007-03-09;360;6129
2007-03-10;343;4539
2007-03-11;384;5346
2007-03-12;312;5005
2007-03-13;286;5248
2007-03-14;282;5471
2007-03-15;303;4956
2007-03-16;379;4638
2007-03-17;403;4069
2007-03-18;375;4275
2007-03-19;290;4104
2007-03-20;286;4923
2007-03-21;308;4807
2007-03-22;299;5534
2007-03-23;332;6074
2007-03-24;346;4640
2007-03-25;337;5441
2007-03-26;247;4718
2007-03-27;245;5937
2007-03-28;299;4493
2007-03-29;268;4931
2007-03-30;341;5454
2007-03-31;391;4454
2007-04-01;340;3988
2007-04-02;261;4971
2007-04-03;316;5353
2007-04-04;347;6885
2007-04-05;546;10594
2007-04-06;332;6283
2007-04-07;287;4351
2007-04-08;645;10388
2007-04-09;388;4602
2007-04-10;254;5038
2007-04-11;255;5543
2007-04-12;310;5575
2007-04-13;367;4818
2007-04-14;362;5069
2007-04-15;319;4678
2007-04-16;287;5040
2007-04-17;266;5338
2007-04-18;291;6826
2007-04-19;319;5200
2007-04-20;375;7554
2007-04-21;417;4351
2007-04-22;391;4408
2007-04-23;290;5851
2007-04-24;315;5169
2007-04-25;308;6548
2007-04-26;313;3809
